realtime_start,value,date,realtime_end
2019-11-04,4887,2002-01-01,2019-11-04
2019-11-04,4825,2002-02-01,2019-11-04
2019-11-04,5102,2002-03-01,2019-11-04
2019-11-04,5267,2002-04-01,2019-11-04
2019-11-04,5220,2002-05-01,2019-11-04
2019-11-04,5361,2002-06-01,2019-11-04
2019-11-04,5261,2002-07-01,2019-11-04
2019-11-04,5605,2002-08-01,2019-11-04
2019-11-04,5711,2002-09-01,2019-11-04
2019-11-04,5597,2002-10-01,2019-11-04
2019-11-04,5202,2002-11-01,2019-11-04
2019-11-04,4482,2002-12-01,2019-11-04
2019-11-04,4344,2003-01-01,2019-11-04
2019-11-04,4320,2003-02-01,2019-11-04
2019-11-04,4595,2003-03-01,2019-11-04
2019-11-04,4865,2003-04-01,2019-11-04
2019-11-04,5166,2003-05-01,2019-11-04
2019-11-04,5546,2003-06-01,2019-11-04
2019-11-04,5595,2003-07-01,2019-11-04
2019-11-04,5852,2003-08-01,2019-11-04
2019-11-04,5751,2003-09-01,2019-11-04
2019-11-04,5610,2003-10-01,2019-11-04
2019-11-04,5146,2003-11-01,2019-11-04
2019-11-04,4741,2003-12-01,2019-11-04
2019-11-04,4524,2004-01-01,2019-11-04
2019-11-04,4626,2004-02-01,2019-11-04
2019-11-04,4981,2004-03-01,2019-11-04
2019-11-04,5366,2004-04-01,2019-11-04
2019-11-04,5715,2004-05-01,2019-11-04
2019-11-04,6122,2004-06-01,2019-11-04
2019-11-04,6306,2004-07-01,2019-11-04
2019-11-04,6198,2004-08-01,2019-11-04
2019-11-04,6332,2004-09-01,2019-11-04
2019-11-04,6049,2004-10-01,2019-11-04
2019-11-04,5732,2004-11-01,2019-11-04
2019-11-04,5106,2004-12-01,2019-11-04
2019-11-04,4825,2005-01-01,2019-11-04
2019-11-04,4976,2005-02-01,2019-11-04
2019-11-04,5334,2005-03-01,2019-11-04
2019-11-04,5629,2005-04-01,2019-11-04
2019-11-04,5994,2005-05-01,2019-11-04
2019-11-04,6058,2005-06-01,2019-11-04
2019-11-04,6099,2005-07-01,2019-11-04
2019-11-04,6399,2005-08-01,2019-11-04
2019-11-04,6378,2005-09-01,2019-11-04
2019-11-04,6524,2005-10-01,2019-11-04
2019-11-04,6232,2005-11-01,2019-11-04
2019-11-04,5794,2005-12-01,2019-11-04
2019-11-04,5572,2006-01-01,2019-11-04
2019-11-04,5410,2006-02-01,2019-11-04
2019-11-04,5792,2006-03-01,2019-11-04
2019-11-04,5969,2006-04-01,2019-11-04
2019-11-04,6475,2006-05-01,2019-11-04
2019-11-04,6739,2006-06-01,2019-11-04
2019-11-04,6711,2006-07-01,2019-11-04
2019-11-04,6975,2006-08-01,2019-11-04
2019-11-04,7126,2006-09-01,2019-11-04
2019-11-04,6876,2006-10-01,2019-11-04
2019-11-04,6777,2006-11-01,2019-11-04
2019-11-04,6291,2006-12-01,2019-11-04
2019-11-04,5935,2007-01-01,2019-11-04
2019-11-04,6133,2007-02-01,2019-11-04
2019-11-04,6579,2007-03-01,2019-11-04
2019-11-04,7061,2007-04-01,2019-11-04
2019-11-04,7834,2007-05-01,2019-11-04
2019-11-04,8107,2007-06-01,2019-11-04
2019-11-04,8021,2007-07-01,2019-11-04
2019-11-04,8432,2007-08-01,2019-11-04
2019-11-04,8469,2007-09-01,2019-11-04
2019-11-04,8380,2007-10-01,2019-11-04
2019-11-04,7826,2007-11-01,2019-11-04
2019-11-04,6907,2007-12-01,2019-11-04
2019-11-04,6790,2008-01-01,2019-11-04
2019-11-04,6903,2008-02-01,2019-11-04
2019-11-04,7012,2008-03-01,2019-11-04
2019-11-04,7460,2008-04-01,2019-11-04
2019-11-04,7739,2008-05-01,2019-11-04
2019-11-04,7827,2008-06-01,2019-11-04
2019-11-04,7881,2008-07-01,2019-11-04
2019-11-04,7670,2008-08-01,2019-11-04
2019-11-04,7539,2008-09-01,2019-11-04
2019-11-04,7207,2008-10-01,2019-11-04
2019-11-04,6522,2008-11-01,2019-11-04
2019-11-04,5663,2008-12-01,2019-11-04
2019-11-04,5004,2009-01-01,2019-11-04
2019-11-04,4970,2009-02-01,2019-11-04
2019-11-04,5112,2009-03-01,2019-11-04
2019-11-04,5097,2009-04-01,2019-11-04
2019-11-04,4962,2009-05-01,2019-11-04
2019-11-04,4743,2009-06-01,2019-11-04
2019-11-04,4601,2009-07-01,2019-11-04
2019-11-04,4451,2009-08-01,2019-11-04
2019-11-04,4470,2009-09-01,2019-11-04
2019-11-04,3989,2009-10-01,2019-11-04
2019-11-04,3812,2009-11-01,2019-11-04
2019-11-04,3525,2009-12-01,2019-11-04
2019-11-04,3119,2010-01-01,2019-11-04
2019-11-04,3095,2010-02-01,2019-11-04
2019-11-04,3250,2010-03-01,2019-11-04
2019-11-04,3375,2010-04-01,2019-11-04
2019-11-04,3404,2010-05-01,2019-11-04
2019-11-04,3636,2010-06-01,2019-11-04
2019-11-04,3424,2010-07-01,2019-11-04
2019-11-04,3652,2010-08-01,2019-11-04
2019-11-04,3596,2010-09-01,2019-11-04
2019-11-04,3446,2010-10-01,2019-11-04
2019-11-04,3223,2010-11-01,2019-11-04
2019-11-04,2882,2010-12-01,2019-11-04
2019-11-04,2689,2011-01-01,2019-11-04
2019-11-04,2803,2011-02-01,2019-11-04
2019-11-04,3088,2011-03-01,2019-11-04
2019-11-04,3465,2011-04-01,2019-11-04
2019-11-04,3693,2011-05-01,2019-11-04
2019-11-04,3981,2011-06-01,2019-11-04
2019-11-04,3974,2011-07-01,2019-11-04
2019-11-04,4207,2011-08-01,2019-11-04
2019-11-04,4023,2011-09-01,2019-11-04
2019-11-04,3797,2011-10-01,2019-11-04
2019-11-04,3687,2011-11-01,2019-11-04
2019-11-04,3409,2011-12-01,2019-11-04
2019-11-04,3207,2012-01-01,2019-11-04
2019-11-04,3270,2012-02-01,2019-11-04
2019-11-04,3588,2012-03-01,2019-11-04
2019-11-04,3919,2012-04-01,2019-11-04
2019-11-04,4033,2012-05-01,2019-11-04
2019-11-04,4223,2012-06-01,2019-11-04
2019-11-04,4232,2012-07-01,2019-11-04
2019-11-04,4345,2012-08-01,2019-11-04
2019-11-04,4420,2012-09-01,2019-11-04
2019-11-04,4418,2012-10-01,2019-11-04
2019-11-04,4038,2012-11-01,2019-11-04
2019-11-04,3642,2012-12-01,2019-11-04
2019-11-04,3543,2013-01-01,2019-11-04
2019-11-04,3774,2013-02-01,2019-11-04
2019-11-04,3920,2013-03-01,2019-11-04
2019-11-04,4210,2013-04-01,2019-11-04
2019-11-04,4427,2013-05-01,2019-11-04
2019-11-04,4549,2013-06-01,2019-11-04
2019-11-04,4726,2013-07-01,2019-11-04
2019-11-04,4779,2013-08-01,2019-11-04
2019-11-04,4929,2013-09-01,2019-11-04
2019-11-04,5020,2013-10-01,2019-11-04
2019-11-04,4845,2013-11-01,2019-11-04
2019-11-04,4438,2013-12-01,2019-11-04
2019-11-04,3894,2014-01-01,2019-11-04
2019-11-04,4155,2014-02-01,2019-11-04
2019-11-04,4492,2014-03-01,2019-11-04
2019-11-04,4857,2014-04-01,2019-11-04
2019-11-04,5148,2014-05-01,2019-11-04
2019-11-04,5433,2014-06-01,2019-11-04
2019-11-04,5542,2014-07-01,2019-11-04
2019-11-04,5855,2014-08-01,2019-11-04
2019-11-04,6164,2014-09-01,2019-11-04
2019-11-04,6244,2014-10-01,2019-11-04
2019-11-04,5740,2014-11-01,2019-11-04
2019-11-04,5319,2014-12-01,2019-11-04
2019-11-04,4673,2015-01-01,2019-11-04
2019-11-04,4563,2015-02-01,2019-11-04
2019-11-04,5015,2015-03-01,2019-11-04
2019-11-04,5484,2015-04-01,2019-11-04
2019-11-04,5747,2015-05-01,2019-11-04
2019-11-04,5727,2015-06-01,2019-11-04
2019-11-04,5790,2015-07-01,2019-11-04
2019-11-04,6102,2015-08-01,2019-11-04
2019-11-04,6211,2015-09-01,2019-11-04
2019-11-04,6287,2015-10-01,2019-11-04
2019-11-04,5794,2015-11-01,2019-11-04
2019-11-04,5584,2015-12-01,2019-11-04
2019-11-04,5292,2016-01-01,2019-11-04
2019-11-04,5531,2016-02-01,2019-11-04
2019-11-04,5893,2016-03-01,2019-11-04
2019-11-04,6304,2016-04-01,2019-11-04
2019-11-04,6686,2016-05-01,2019-11-04
2019-11-04,6750,2016-06-01,2019-11-04
2019-11-04,6849,2016-07-01,2019-11-04
2019-11-04,7233,2016-08-01,2019-11-04
2019-11-04,7232,2016-09-01,2019-11-04
2019-11-04,7237,2016-10-01,2019-11-04
2019-11-04,6968,2016-11-01,2019-11-04
2019-11-04,6720,2016-12-01,2019-11-04
2019-11-04,6162,2017-01-01,2019-11-04
2019-11-04,6268,2017-02-01,2019-11-04
2019-11-04,6840,2017-03-01,2019-11-04
2019-11-04,7370,2017-04-01,2019-11-04
2019-11-04,7686,2017-05-01,2019-11-04
2019-11-04,7808,2017-06-01,2019-11-04
2019-11-04,7648,2017-07-01,2019-11-04
2019-11-04,7872,2017-08-01,2019-11-04
2019-11-04,7841,2017-09-01,2019-11-04
2019-11-04,7826,2017-10-01,2019-11-04
2019-11-04,7340,2017-11-01,2019-11-04
2019-11-04,6966,2017-12-01,2019-11-04
2019-11-04,6612,2018-01-01,2019-11-04
2019-11-04,7387,2018-02-01,2019-11-04
2019-11-04,7495,2018-03-01,2019-11-04
2019-11-04,7840,2018-04-01,2019-11-04
2019-11-04,8624,2018-05-01,2019-11-04
2019-11-04,8392,2018-06-01,2019-11-04
2019-11-04,8942,2018-07-01,2019-11-04
2019-11-04,8140,2018-08-01,2019-11-04
2019-11-04,9157,2018-09-01,2019-11-04
2019-11-04,8714,2018-10-01,2019-11-04
2019-11-04,7326,2018-11-01,2019-11-04
2019-11-04,6792,2018-12-01,2019-11-04
2019-11-04,6142,2019-01-01,2019-11-04
2019-11-04,6078,2019-02-01,2019-11-04
2019-11-04,6710,2019-03-01,2019-11-04
2019-11-04,7006,2019-04-01,2019-11-04
2019-11-04,7127,2019-05-01,2019-11-04
2019-11-04,7454,2019-06-01,2019-11-04
2019-11-04,7411,2019-07-01,2019-11-04
2019-11-04,7354,2019-08-01,2019-11-04
2019-11-04,7284,2019-09-01,2019-11-04
